category,title,description,views,likes,comments,publishedAt
Music,GloRilla - WHATCHU KNO ABOUT ME ft. Sexyy Red (Official Music Video),"Stream “GLORIOUS” Out Everywhere: https://glorilla.lnk.to/Glorious

Follow #GloRilla: 

Instagram: https://www.instagram.com/glorillapimp/
Twitter: https://twitter.com/GloTheofficial
TikTok: https://www.tiktok.com/@glorilla03
Facebook: https://www.facebook.com/gloyaltygirl
Merch: https://shop.glorillaofficial.com/

Keep up with GloRilla on #GloRidaz:
Instagram: https://www.instagram.com/gloridazofficial/
Twitter: https://twitter.com/RealGloridaz
TikTok: https://www.tiktok.com/@gloridazofficial
 
#GloRilla #GLORIOUS #CMGTheLabel

Music video by GloRilla performing WHATCHU KNO ABOUT ME.© 2024 CMG/Interscope Records",3698294,142483,7623,2024-10-11T04:00:06Z
Music,Rod Wave - Last Lap (Official Audio),"Listen To Rod Wave's New Album ""Last Lap""
http://rodwave.lnk.to/LastLap

Everything Rod Wave: 
https://official-rodwave.com

Last Lap Tour Tickets:
http://rodwave.lnk.to/LastLapTickets

Follow Rod Wave:
► Instagram: https://www.instagram.com/rodwave/
► TikTok: https://rodwave.lnk.to/tiktok
► Facebook: https://www.facebook.com/rodwave
► Snapchat: https://www.snapchat.com/add/therealrodwave
► Discord: [messaging-link]
► Twitter: https://twitter.com/rodwave

Listen to Rod Wave:
► Apple Music: https://rodwave.lnk.to/applemusic
► YouTube: https://rodwave.lnk.to/youtube
► Spotify: https://rodwave.lnk.to/spotify
► SoundCloud: https://rodwave.lnk.to/soundcloud
► Amazon: https://rodwave.lnk.to/amazonmusic
► TIDAL: https://rodwave.lnk.to/TIDAL

#Rodwave #LastLap",1816629,56087,2909,2024-10-11T04:00:36Z
Music,Rod Wave - 25 (Official Video),"Listen To Rod Wave's New Album ""Last Lap""
http://rodwave.lnk.to/LastLap

Directed by: Cam Videos

Everything Rod Wave: 
https://official-rodwave.com

Last Lap Tour Tickets:
http://rodwave.lnk.to/LastLapTickets

Follow Rod Wave:
► Instagram: https://www.instagram.com/rodwave/
► TikTok: https://rodwave.lnk.to/tiktok
► Facebook: https://www.facebook.com/rodwave
► Snapchat: https://www.snapchat.com/add/therealrodwave
► Discord: [messaging-link]
► Twitter: https://twitter.com/rodwave

Listen to Rod Wave:
► Apple Music: https://rodwave.lnk.to/applemusic
► YouTube: https://rodwave.lnk.to/youtube
► Spotify: https://rodwave.lnk.to/spotify
► SoundCloud: https://rodwave.lnk.to/soundcloud
► Amazon: https://rodwave.lnk.to/amazonmusic
► TIDAL: https://rodwave.lnk.to/TIDAL

#Rodwave #LastLap ##25",1531200,63399,2421,2024-10-13T05:00:07Z
Music,Latto - Brokey (Official Video),"Latto - Brokey (Official Video)

Listen to Sugar Honey Iced Tea:
https://latto.lnk.to/sugarhoneyicedtea

Subscribe for more official content from Latto:
https://latto.lnk.to/YouTubeSubscribe 
 
Follow Latto
https://www.biglatto.com/
https://shop.biglatto.com/
https://www.instagram.com/latto777 
https://www.tiktok.com/@latto777
https://twitter.com/Latto
https://www.facebook.com/BigLatto/
https://soundcloud.com/latto777
https://Latto.lnk.to/FollowAY/spotify
https://Latto.lnk.to/FollowAY/applemusic
https://Latto.lnk.to/FollowAY/tidal
 
The official YouTube channel of Latto. Subscribe for the latest music videos, performances, and more.

#latto  #brokey #sugarhoneyicedtea",2105108,80858,3973,2024-10-11T16:00:05Z
Music,Rod Wave - Angel With An Attitude (Official Audio),"Listen To Rod Wave's New Album ""Last Lap""
http://rodwave.lnk.to/LastLap

Everything Rod Wave: 
https://official-rodwave.com

Last Lap Tour Tickets:
http://rodwave.lnk.to/LastLapTickets

Follow Rod Wave:
► Instagram: https://www.instagram.com/rodwave/
► TikTok: https://rodwave.lnk.to/tiktok
► Facebook: https://www.facebook.com/rodwave
► Snapchat: https://www.snapchat.com/add/therealrodwave
► Discord: [messaging-link]
► Twitter: https://twitter.com/rodwave

Listen to Rod Wave:
► Apple Music: https://rodwave.lnk.to/applemusic
► YouTube: https://rodwave.lnk.to/youtube
► Spotify: https://rodwave.lnk.to/spotify
► SoundCloud: https://rodwave.lnk.to/soundcloud
► Amazon: https://rodwave.lnk.to/amazonmusic
► TIDAL: https://rodwave.lnk.to/TIDAL

#Rodwave #LastLap",1522660,48676,2410,2024-10-11T04:00:46Z
Music,Shakira - Soltera (Official Video),"Music: 
Apple Music:  https://Shakira.lnk.to/Soltera/applemusic 
Spotify: https://Shakira.lnk.to/Soltera/spotify
Amazon: https://Shakira.lnk.to/Soltera/amazonmusicstreaming
YouTube: https://Shakira.lnk.to/Soltera/youtube
iTunes: https://Shakira.lnk.to/Soltera/itunes
Deezer: https://Shakira.lnk.to/Soltera/deezer
TikTok: https://Shakira.lnk.to/Soltera/tiktokusemysound
Pandora: https://Shakira.lnk.to/Soltera/pandora 

Lyrics/Letra:
Salí pa’ despejarme
Y ya cansada de estar apagada
Decidí prenderme
Cambié de amigos
Porque los que estaban solo hablaban de él
A las malas me tocó aprender
Que no tengo nada que perder
Y como ellos también

Yo tengo derecho de portarme mal 
Pa’ pasarla bien
Estoy suelta y ahora
Puedo hacer lo que quiera 
Se pasa rico soltera

Yo tengo derecho de portarme mal 
Pa’ pasarla bien 
Estoy suelta y ahora
Puedo hacer lo que quiera 
Se pasa rico soltera

El día está pa’ bote y playa
El día está pa’ bote y playa
Y para pasarme de la raya.
En la arena sobre la toalla,
Ese plancito nunca falla.
Esta nena tiene fans
Y el corazón partío, como Sanz
Muchos son los que me tiran, pero
Pocos son los que me dan.

Soy selectiva, poca trayectoria,
Normal,
Por razones obvias
Al amor le cogí fobia,
Perro que me escriba pantallazo y pa' su novia
Nadie va a decirme cómo me debo comportar
Pueden opinar, pero

Yo tengo derecho de portarme mal 
Pa’ pasarla bien
Estoy suelta y ahora
Puedo hacer lo que quiera 
Se pasa rico soltera
Yo tengo derecho de portarme mal 
Pa’ pasarla bien 
Estoy suelta y ahora
Puedo hacer lo que quiera 
Se pasa rico soltera

Con vista al mar, reservé el hotel
Ya me prendí con un solo coctel
Me puse poca ropa pa' mostrar la piel
La abeja reina está botando miel

Aun huele a verano aquí
¿Qué tiene de malo? Sí,
Eso es para usarlo y

Mi cuerpo está diciendo…

Yo tengo derecho de portarme mal 
Pa’ pasarla bien
Estoy suelta y ahora
Puedo hacer lo que quiera 
Se pasa rico soltera

Aun huele a verano aquí
¿Qué tiene de malo? Sí
Eso es para usarlo y

Mi cuerpo está diciendo…

Aun huele a verano aquí
Y eso es para usarlo, si
Hoy algo me gano aquí, 
 
Ay, 

Ahh, se pasa rico soltera 
Y ahora las lobas…

Yo tengo derecho de portarme mal 
Pa’ pasarla bien
Estoy suelta y ahora
Puedo hacer lo que quiera 
Se pasa rico soltera

Ay que rico…mira que rico
Yo tengo derecho de portarme mal 
Pa’ pasarla bien 
Pa’ que ese cabrón 
Cuando me vea le duela
Se pasa rico soltera

Yo tengo derecho de portarme mal 
Pa’ pasarla bien 
Pa’ que ese cabrón 
Cuando me vea le duela
Se pasa rico soltera

Shakira: 
Instagram: https://www.instagram.com/shakira
Tik Tok: https://www.tiktok.com/@shakira
Facebook: https://www.facebook.com/shakira

#Shakira #Soltera

Official Video by Shakira performing Soltera. (C) 2024 Ace Entertainment S.ar.l., under exclusive license to Sony Music Entertainment US Latin LLC",15231182,522082,31041,2024-10-11T16:00:32Z
Music,KSI - Thick Of It (feat. Trippie Redd) [Official Music Video],"KSI - Thick Of It (feat. Trippie Redd) [Official Music Video]
Listen Now: https://lnk.to/Thickofit_Low

Follow KSI
Instagram: https://www.instagram.com/ksi
Facebook: https://www.facebook.com/KSIOlajidebt
Twitter: https://twitter.com/KSI
TikTok: https://www.tiktok.com/@ksi
Spotify: https://open.spotify.com/artist/1nzgtKYFckznkcVMR3Gg4z

Credits

Director: KC Locke
Exec Producer: Jenny O’Sullivan, Marisa Garner, KC Locke
Directors Rep: Marisa Garner
Production Company: Swords & Eagles
Producer: Gráinne Dwyer, Emily Power
DOP: Joe Douglas  
Production Designer: Jenny O'Sullivan
Editor: Jamil Shaukat  

Head of Video & Creative Commissioner: Kim Jarrett

********************************************** 
Prod coordinator: Zoë Brennan Whitmore
PA: Onai Tafuma, Laura Weiymi, Khaya Tafuma
Casting: Fiona Dwyer
Talent PA: Laura Whelan
Prod Accounts: Roisin Dwye, Catherine Brown

1st AD: Wes O’ Duinn
2nd AD: Nicola Long
1st AC:  Charlie Fleetwood
2nd AC: Patrick Moran
Camera Trainee: Jack Long
DIT: Jamil Shaukat
Grip: John Connon
Grip Assistant: Christopher Connon
Rigging: David Lawless ℅ Spectrum Productions

Gaffer: Andrej Pacher
Spark: Sean Smith
Best Boy: John Allan
Best Boy: James Farrell
Lighting Trainee: David Cleary
Buyer: Sean O’Mahony
Art Assistant: Edward Cunningham 
Art Assistant: Dave Dillon Keating
Set Dresser: Giovanna Chiarella
Props: Props 360
Props:AMPM

SFX: FX Ireland ℅ Brendan Byrne 
SFX Technician: Philippe Zone
Action Car: DNA Action Vehicles

KSI MUA: Shamara Roper
KSI Stylist:  Vivian Nwonka
MUA: Aitana Silvana
MUA: Cliona Campbell
Stylist: Eoin Gavin
Hair Stylist for talent: Gift Ndukwu

Talent: 
Ice Girl: Oyin Adeyemi
Stockbroker: John Manning 
Office Extra: Sasha Boyle
Office Extra: Lucy Loughran
Office Extra: Chris Wong
Office Extra: Jamie C
Office Extra: Diana Y

BTS: Firmative Media, Paddy McKeown, Conor Eiffe

**********************************************
Camera Rentals: Widescreen Hire
Lighting Rentals: Teach Solais & Production Services Ireland
Location utilities: Irish Film Location Facilities
Medic: Blue Screen Medics
Security: Pulse Security
Catering: The Divine Foodie

Special thanks to: Complex Studios, Dublin City Council, Fresh Point, Oxmantown, Boars Head & Bow Street. 

**********************************************

Post Producer: KC Locke
Post Supervisor: Jamil Shaukat
Editing House: Picture Lock

VFX Studio: Null Studios
VFX Producer: Jacob van Pelt, Justin Hwang

3D Artists:
Tehage Horgosigergely
Zoltán Szatmári
Samet Berk
Mustanu Eugeniu
Baurzhan Sabyrzhanov
Andrés Prieto

3D Simulation Artist:
LKSvisuals

VFX Compositing Artists: 
Anurag Raj
Jacob van Pelt
Valts Bergmanis
Tehage Horgosigergely

Keying/Cleanup Artists:
Andrés Prieto 
Rinalds Stilins 
Lleyton Watts

Colour House: Harbor Picture Co
Colour Producer: Charlie Moris 
Colourist: Alex Gregory 
Colour assist: Sarah Banks

Titles: Bimmy",27645289,624035,385897,2024-10-03T19:00:06Z
Music,JENNIE - Mantra (Official Music Video),"Official music video for “Mantra” by JENNIE out now: https://jennie.lnk.to/mantra

Directed by Tanu Muino

Follow JENNIE -

Instagram: https://www.instagram.com/jennierubyjane
TikTok: https://www.tiktok.com/@jennierubyjane
Twitter: https://twitter.com/jennierubyjane

https://jenn.ie

#JENNIE #Mantra #제니",37678427,2521694,183597,2024-10-11T00:00:06Z
Music,GloRilla - I LUV HER (feat. T-Pain) (Official Audio),"Stream “GLORIOUS” Out Everywhere: https://glorilla.lnk.to/Glorious

Follow #GloRilla:
Instagram: https://www.instagram.com/glorillapimp/
Twitter: https://twitter.com/GloTheofficial
TikTok: https://www.tiktok.com/@glorilla03
Facebook: https://www.facebook.com/gloyaltygirl
Merch: https://shop.glorillaofficial.com/
Keep up with GloRilla on #GloRidaz:
Instagram: https://www.instagram.com/gloridazofficial/
Twitter: https://twitter.com/RealGloridaz
TikTok: https://www.tiktok.com/@gloridazofficial

#GloRilla #GLORIOUS #CMGTheLabel #TPain #ILUVHER

Music video by GloRilla, T-Pain performing I LUV HER (Audio).© 2024 CMG/Interscope Records",824639,35564,1169,2024-10-11T04:00:36Z
Gaming,Our Best Game EVER! Wheel of CUT! Ep. #18,"holy guacamole dude... this team is dummy stoopid cracked (kay adams please respond to my dm i know you ready my wheel of cut descriptions please)

wow, you stud - thanks for clicking this video. quite simply, i cant help but notice how handsome you look right now - great job sport. keep up the nice work!

#mmg",245447,13096,758,2024-10-16T23:00:38Z
Gaming,DEMON KING wants to MARRY me!,"And that’s why you always say yes if a demon asks to marry you!
💜 Come take a look at my merch! 💜 https://aphmeow.com/
► Instagram: https://www.instagram.com/aphmau_ 

====. * ･ ｡ﾟ☆ [Friends!] ☆｡ﾟ･* .====
★ Aaron: Jason Bravura
★ Zane: Kestin Howard
★ Ein: Chris Escalante 
★ KC: MegaMoeka

NOT an official Minecraft Product. Not approved by or associated with Mojang or Microsoft.

#Minecraft #Aphmau",550818,18750,3324,2024-10-16T20:17:55Z
Gaming,The Future of Brawl Stars in 2025!,"More collabs‼️
More permanent features‼
More Quality of Life changes‼
More Brawlers‼
More Power Levels⁉️

The true CEO of Brawl, Frank, is here to tell you all about it! 🍿",1961929,155133,11457,2024-10-16T15:00:16Z
Gaming,The Highest Rated Trading Card Shop in America,"I want my store to be the very best.

BIGMODE store https://bigmode.com/shop",617042,36430,1163,2024-10-16T19:30:06Z
Gaming,Who Killed Barry?!?,"🕹️ Play Who Killed Barry: https://allout.game/play

Friends in the Video
⭑ @Nicovald 
⭑ @sigils  
⭑ @PatP_ 
⭑ @Zud 
⭑ @helloiamkate 
⭑ @BiffleWiffle 
⭑ @Lookumz 

• Video Editor ► Russell
https://www.youtube.com/russelledits

• Discord: [messaging-link]

​​• Music by Ninety9 ► LivesTobu - Such Fun
Video Link: https://www.youtube.com/watch?v=d3Oc26AFDdU
Channel: https://99l.tv/Subscribe
Download the album! https://99l.tv/Levelup-i

#gaming #ssundee #amongus 

Thanks for watching!",437938,15892,1279,2024-10-16T22:00:15Z
Gaming,Wins Like This Are Why I Love Playing Slots,"Visit VegasMatt.com for upcoming event details and for official Vegas Matt merchandise

SUBSCRIBE :)",376877,15258,2109,2024-10-16T18:45:00Z
Gaming,30 SECRETS In Fortnitemares,"30 SECRETS In Fortnitemares
Item Shop Code: T5G #UseCodeT5G #fortnite #epicpartner 

Video Sources
Spaceler2024 https://youtu.be/5VFeH90JF8A

Follow us on Instagram & Twitter to be informed when we post:
https://twitter.com/Top5Gamingx
https://www.instagram.com/top5gamingx/

Check out our Other Fortnite Videos Here

Our FIRST LOOK At Fortnite SEASON 4!
https://www.youtube.com/watch?v=opGayGZ51AM

Fortnite LEAKED SEASON 4!
https://www.youtube.com/watch?v=koD6Bxly-ik

50 Things You FORGOT Existed In Fortnite
https://www.youtube.com/watch?v=gsKRp2aIhME

35 INSANE Little Details In Fortnite
https://www.youtube.com/watch?v=HP3htsY6m0A

Notice: We earn revenue from you supporting us in the Fortnite Item Shop. Thank you to Epic Games for partnering with us.",355250,9849,586,2024-10-16T20:52:46Z
